  53.  61.  61.  58.  50.  49.  60.  58.  45.  46.  48.  53.  58.  59.  47.
  45.  40.  43.  52.  39.  43.  50.  42.  39.  40.  45.  27.  32.  29.  32.
  37.  39.  43.  44.  46.  45.  44.  44.  40.  35.  35.  41.  54.]
[ 36.  36.  29.  19.  19.  22.  20.  24.  25.  27.  32.  35.  49.  34.  33.
  24.  23.  21.  29.  42.  45.  38.  36.  37.  48.  46.  47.  37.  36.  39.
  33.  37.  32.  23.  27.  29.  38.  34.  32.  27.  23.  24.  28.  33.  22.
  20.  17.  23.  31.  35.  25.  24.  24.  24.  18.  25.  20.  24.  22.  25.
  30.  26.  30.  28.  24.  23.  18.  26.  32.  26.  29.  37.  40.]
[ 42.  40.  41.  24.  26.  27.  27.  25.  24.  17.  18.  28.  45.  43.  38.
  39.  42.  40.  41.  52.  47.  39.  42.  39.  51.  49.  47.  37.  36.  28.
  32.  28.  30.  27.  28.  32.  42.  39.  43.  33.  31.  34.  31.  35.  28.
  28.  23.  21.  28.  31.  25.  22.  20.  26.  24.  22.  29.  31.  26.  29.
  37.  39.  37.  30.  32.  33.  36.  33.  34.  32.  25.  34.  47.]
[ 32.  28.  23.  19.  18.  17.  17.  21.  16.  13.  15.  15.  23.  21.  23.
  20.  15.  14.  14.  20.  25.  25.  24.  22.  28.  32.  27.  18.  22.  18.
  13.  17.  15.   9.   8.  11.  17.  20.  16.  11.  11.   9.  13.  18.  13.
  10.  10.   9.  17.  18.  19.  14.   9.  10.   8.  16.  16.  10.  12.  15.
  16.  17.  17.  20.  15.  16.  16.  20.  18.  19.  17.  17.  21.]
[ 58.  51.  46.  36.  32.  35.  42.  45.  48.  39.  44.  47.  64.  73.  56.
  50.  41.  41.  44.  32.  38.  31.  41.  38.  51.  58.  55.  44.  35.  36.
  26.  33.  25.  25.  24.  29.  48.  44.  47.  43.  38.  37.  38.  30.  31.
  26.  28.  24.  32.  46.  40.  36.  32.  35.  35.  39.  38.  36.  29.  32.
  45.  39.  36.  31.  27.  25.  28.  34.  33.  27.  31.  32.  43.]
[ 40.  47.  35.  34.  23.  26.  28.  31.  36.  25.  22.  22.  56.  57.  47.
  44.  41.  41.  48.  53.  54.  41.  48.  58.  82.  77.  61.  50.  47.  48.
  50.  56.  42.  37.  35.  35.  65.  64.  67.  53.  44.  36.  40.  56.  47.
  42.  37.  40.  70.  62.  51.  43.  41.  34.  35.  41.  40.  47.  42.  47.
  61.  61.  60.  48.  45.  43.  49.  48.  44.  41.  40.  39.  52.]
[ 20.  16.  13.  13.  16.  12.  11.  16.  17.  18.  16.  15.  23.  19.  22.
  19.  21.  20.  25.  26.  32.  26.  21.  27.  25.  27.  23.  17.  20.  16.
  20.  23.  20.  18.  23.  19.  20.  20.  17.  15.  12.  15.  19.  23.  20.
  15.  13.  16.  15.  16.  18.  12.  13.  14.  14.  14.  12.  12.  14.  16.
  19.  18.  24.  24.  17.  14.  13.  17.  17.  18.  18.  16.  18.]
[ 77.  88.  78.  54.  41.  39.  34.  34.  35.  31.  35.  55.  70.  76.  64.
  50.  38.  40.  37.  39.  43.  43.  50.  64.  92.  96.  86.  45.  38.  38.
  39.  38.  38.  29.  38.  54.  82.  83.  61.  40.  41.  39.  41.  41.  42.
  38.  41.  48.  73.  78.  68.  42.  35.  35.  37.  39.  37.  33.  40.  50.
  82.  78.  57.  38.  33.  30.  26.  31.  29.  30.  28.  44.  67.]
[ 50.  50.  39.  23.  20.  18.  14.  16.  15.  15.  15.  19.  44.  40.  39.
  22.  27.  25.  26.  32.  33.  27.  23.  28.  51.  48.  39.  23.  20.  19.
  20.  22.  18.  18.  16.  23.  43.  40.  28.  24.  20.  19.  17.  16.  14.
  10.  12.  18.  39.  38.  28.  23.  18.  18.  17.  16.  14.  21.  20.  25.
  44.  41.  35.  20.  21.  21.  20.  26.  20.  19.  19.  19.  41.]
[ 42.  48.  51.  48.  39.  29.  31.  30.  28.  26.  24.  25.  35.  42.  47.
  43.  44.  41.  36.  43.  46.  34.  36.  43.  58.  63.  51.  50.  44.  35.
  32.  32.  33.  37.  33.  40.  55.  50.  43.  34.  30.  25.  24.  21.  20.
  21.  19.  19.  25.  32.  30.  27.  28.  29.  25.  31.  19.  27.  24.  29.
  32.  36.  34.  21.  24.  23.  27.  27.  31.  29.  33.  37.  39.]
[ 13.  14.  17.  17.  14.  13.  12.  12.  14.  14.  11.  10.  18.  21.  17.
  25.  23.  16.  18.  23.  20.  12.  15.  16.  23.  22.  23.  18.  15.  10.
  10.  11.  12.  10.   8.   7.   9.   8.   7.   9.  11.  14.  14.  17.  14.
  14.  11.   8.  13.  15.  10.   8.   9.   8.   9.  11.   6.   7.   9.  13.
  22.  14.  16.  13.   7.   9.  10.  14.   8.  10.  11.  12.  14.]
 None
[ 52.  54.  51.  47.  55.  57.  53.  55.  48.  43.  52.  58.  68.  70.  71.
  78.  72.  77.  80.  81.  76.  81.  71.  74.  77.  87.  84.  73.  66.  61.
  59.  61.  56.  52.  54.  59.  64.  66.  66.  56.  56.  59.  52.  48.  44.
  43.  41.  45.  51.  45.  44.  36.  39.  41.  40.  45.  43.  35.  37.  37.
  45.  47.  48.  44.  44.  47.  41.  41.  37.  38.  35.  41.  50.]
[ 70.  61.  64.  58.  46.  46.  52.  60.  49.  49.  48.  51.  51.  57.  61.
  68.  67.  66.  65.  66.  57.  61.  61.  55.  68.  62.  58.  69.  66.  57.
  45.  47.  46.  46.  54.  60.  69.  71.  62.  61.  51.  44.  51.  51.  38.
  40.  38.  41.  44.  43.  44.  46.  52.  45.  46.  45.  43.  37.  41.  41.
  53.  55.  60.  47.  49.  48.  40.  48.  41.  41.  37.  33.  35.]
[ 29.  26.  26.  21.  20.  23.  22.  24.  18.  15.  16.  20.  24.  24.  26.
  27.  27.  28.  30.  33.  32.  27.  25.  32.  34.  38.  30.  26.  29.  25.
  27.  28.  27.  26.  31.  35.  32.  29.  23.  22.  20.  15.  17.  18.  20.
  26.  20.  24.  24.  24.  20.  23.  25.  26.  27.  29.  28.  21.  21.  25.
  25.  29.  22.  25.  23.  22.  21.  17.  18.  18.  16.  18.  23.]
[ 50.  49.  51.  34.  25.  21.  21.  20.  21.  11.  21.  30.  41.  43.  48.
  40.  38.  34.  34.  32.  35.  33.  38.  42.  49.  47.  45.  33.  30.  25.
  24.  27.  28.  21.  21.  31.  38.  36.  32.  21.  14.  21.  17.  18.  14.
  16.  19.  27.  32.  33.  34.  26.  24.  24.  23.  24.  22.  25.  23.  28.
  36.  40.  36.  28.  21.  21.  20.  32.  29.  31.  31.  25.  34.]
[ 66.  60.  58.  54.  48.  38.  36.  34.  35.  34.  34.  33.  51.  59.  57.
  52.  48.  45.  42.  44.  39.  34.  35.  38.  52.  56.  55.  45.  45.  40.
  43.  45.  33.  34.  37.  40.  46.  42.  39.  35.  35.  29.  27.  30.  21.
  26.  26.  33.  42.  41.  43.  37.  24.  29.  31.  34.  30.  35.  35.  35.
  53.  54.  49.  34.  35.  30.  30.  39.  37.  26.  27.  32.  45.]
[ 82.  69.  56.  44.  33.  25.  26.  35.  33.  23.  22.  36.  70.  71.  73.
  43.  36.  39.  36.  34.  29.  27.  28.  32.  60.  69.  63.  38.  33.  30.
  30.  33.  25.  21.  26.  29.  54.  49.  46.  30.  26.  24.  28.  27.  25.
  15.  18.  26.  55.  54.  53.  31.  20.  20.  22.  18.  23.  18.  17.  20.
  44.  49.  41.  28.  20.  20.  24.  26.  29.  23.  23.  28.  56.]
[ 53.  50.  43.  40.  27.  25.  32.  26.  21.  17.  18.  27.  50.  56.  48.
  33.  30.  36.  36.  33.  32.  22.  29.  37.  62.  65.  60.  43.  25.  25.
  26.  27.  25.  27.  27.  36.  44.  44.  45.  28.  24.  25.  29.  27.  25.
  24.  20.  25.  40.  39.  35.  27.  30.  23.  21.  28.  31.  28.  32.  37.
  48.  50.  46.  33.  28.  26.  27.  33.  29.  31.  32.  33.  43.]
[ 28.  24.  24.  19.  13.  16.  14.  12.  16.  18.  18.  19.  22.  24.  27.
  26.  27.  26.  25.  28.  26.  19.  20.  22.  25.  31.  24.  22.  19.  17.
  14.  16.  13.  11.  13.  13.  24.  19.  19.  15.  13.  17.  21.  21.  21.
  17.  17.  18.  23.  22.  17.  13.  15.  16.  15.  14.  16.  13.  11.   8.
   9.  10.  13.  15.  11.  13.  12.  12.  13.  12.  13.  15.  16.]
[  93.   91.   94.   88.   72.   67.   64.   64.   69.   58.   61.   78.
   85.   87.   92.   92.   86.   75.   73.   84.   82.   75.   74.   79.
   95.  100.   94.   87.   84.   75.   58.   71.   65.   62.   62.   62.
   78.   76.   62.   59.   47.   41.   51.   58.   52.   40.   41.   43.
   52.   52.   57.   48.   50.   56.   58.   64.   60.   63.   68.   64.
   80.   85.   75.   73.   68.   65.   70.   78.   69.   60.   62.   64.
   76.]
[ 55.  56.  43.  39.  35.  26.  21.  24.  25.  18.  28.  45.  53.  63.  60.
  49.  32.  28.  32.  32.  39.  36.  41.  39.  61.  62.  58.  41.  38.  36.
  34.  39.  29.  35.  35.  37.  47.  49.  39.  27.  22.  18.  19.  24.  23.
  21.  30.  29.  37.  43.  33.  25.  26.  25.  24.  25.  29.  23.  28.  31.
  40.  49.  45.  35.  36.  33.  31.  30.  29.  31.  30.  31.  39.]
[ 30.  27.  31.  22.  20.  19.  17.  22.  25.  24.  21.  26.  31.  32.  30.
  24.  24.  27.  24.  32.  31.  27.  28.  25.  36.  31.  35.  31.  27.  29.
  27.  23.  19.  19.  21.  22.  31.  31.  26.  26.  22.  17.  17.  18.  17.
  17.  15.  23.  28.  28.  27.  23.  17.  22.  20.  18.  16.  17.  21.  25.
  32.  28.  31.  21.  21.  18.  19.  26.  24.  18.  22.  27.  32.]
[ 17.  16.  16.  19.  20.  19.  19.  22.  22.  18.  12.  22.  26.  27.  23.
  24.  30.  29.  27.  27.  29.  22.  24.  23.  29.  37.  32.  22.  21.  20.
  19.  26.  25.  22.  19.  19.  24.  29.  22.  18.  20.  20.  23.  22.  22.
  16.  18.  17.  20.  16.  15.  16.  13.  13.  15.  14.  11.   9.   9.  10.
  10.  12.  13.  16.  16.  15.  13.  14.  10.  15.  14.  12.  14.]
[  88.   81.   80.   73.   64.   59.   63.   70.   74.   67.   65.   78.
  113.   98.   96.   96.   99.  100.   99.   97.   92.   84.   91.  100.
  116.  105.  105.   91.   80.   75.   83.   80.   68.   60.   62.   56.
   68.   63.   59.   60.   64.   62.   61.   58.   53.   51.   53.   58.
   73.   68.   61.   60.   60.   61.   60.   64.   66.   63.   50.   57.
   66.   63.   67.   73.   58.   54.   62.   75.   64.   64.   58.   63.
   76.]
[ 73.  65.  59.  61.  57.  47.  51.  50.  46.  51.  45.  53.  66.  69.  60.
  54.  45.  55.  53.  53.  57.  53.  54.  48.  67.  71.  66.  55.  57.  58.
  50.  68.  63.  48.  55.  50.  65.  77.  66.  61.  51.  46.  49.  57.  53.
  46.  39.  43.  49.  48.  47.  53.  56.  56.  65.  81.  77.  70.  68.  69.
  74.  82.  75.  67.  60.  56.  58.  66.  62.  56.  57.  58.  61.]
[ 43.  44.  36.  36.  40.  38.  49.  48.  50.  42.  41.  46.  52.  46.  52.
  41.  44.  42.  37.  44.  47.  40.  40.  40.  49.  54.  58.  53.  47.  44.
  48.  51.  58.  56.  50.  49.  62.  49.  55.  49.  50.  48.  44.  54.  51.
  45.  41.  38.  44.  48.  45.  45.  52.  40.  39.  44.  44.  38.  35.  35.
  48.  47.  43.  46.  46.  41.  43.  50.  43.  33.  30.  29.  35.]
[ 30.  34.  31.  25.  25.  20.  24.  21.  22.  17.  20.  20.  28.  30.  30.
  29.  31.  27.  25.  36.  36.  29.  29.  28.  38.  33.  35.  31.  25.  28.
  27.  24.  20.  25.  29.  30.  34.  35.  28.  23.  23.  26.  22.  27.  24.
  26.  25.  19.  33.  32.  25.  30.  26.  24.  30.  26.  21.  21.  21.  23.
  35.  37.  30.  24.  25.  26.  30.  36.  28.  31.  32.  35.  39.]
[ 72.  80.  80.  69.  60.  56.  60.  65.  68.  61.  50.  57.  79.  77.  72.
  73.  70.  71.  64.  65.  75.  71.  65.  67.  75.  89.  76.  69.  73.  76.
  74.  68.  67.  58.  59.  57.  64.  67.  52.  52.  62.  53.  53.  60.  61.
  60.  56.  52.  53.  52.  53.  49.  43.  42.  46.  45.  46.  44.  39.  47.
  57.  62.  64.  54.  52.  52.  58.  70.  63.  55.  56.  52.  67.]
[ 24.  22.  16.  18.  17.  16.  15.  12.  14.  10.   8.   7.  12.  16.  12.
  14.  11.  11.   9.  11.  11.  10.  11.  15.  24.  28.  24.  24.  26.  22.
  18.  21.  17.  16.  13.   9.  15.  20.  13.  15.  18.  15.  14.  15.  15.
  16.  17.  15.  23.  20.  18.  17.  18.  17.  15.  16.  17.  17.  15.  16.
  21.  20.  18.  13.  16.  16.  15.  18.  16.  19.  13.  19.  20.]
[ 54.  55.  37.  44.  35.  27.  27.  34.  30.  26.  28.  27.  44.  46.  52.
  47.  43.  44.  44.  44.  40.  38.  43.  46.  56.  67.  68.  58.  57.  49.
  51.  55.  51.  53.  56.  52.  53.  53.  57.  41.  38.  42.  35.  32.  30.
  28.  30.  31.  37.  45.  44.  30.  28.  33.  31.  33.  26.  21.  26.  31.
  36.  40.  36.  30.  26.  26.  34.  38.  34.  31.  41.  39.  45.]
[ 69.  68.  61.  61.  54.  43.  47.  42.  39.  40.  45.  56.  72.  72.  75.
  70.  69.  65.  71.  74.  71.  70.  73.  76.  80.  79.  73.  70.  69.  65.
  64.  55.  61.  60.  59.  58.  67.  60.  65.  57.  44.  51.  52.  62.  49.
  41.  42.  44.  55.  49.  42.  47.  47.  47.  43.  43.  48.  46.  43.  41.
  48.  53.  49.  52.  46.  46.  45.  53.  44.  42.  44.  40.  46.]
 None
[ 15.  13.   8.   6.   7.   8.   7.  10.   9.   9.   8.  11.  16.  16.  12.
   9.   9.   9.  11.  17.  15.  14.   8.  13.  15.  19.  13.   9.   6.   8.
   7.   6.   5.   4.   7.  11.  13.  11.   7.   6.   7.   3.   5.   4.   4.
   3.   5.   9.  11.  14.   7.   5.   5.   6.   9.  12.   8.  10.  14.  15.
  14.  15.  10.   8.   9.  12.  12.  15.  12.  12.  11.  15.  21.]
[  9.  12.   9.  13.  13.  12.  12.  14.  13.  11.  11.  12.  14.  18.  20.
  18.  18.  17.  19.  18.  24.  22.  24.  22.  24.  24.  25.  20.  21.  19.
  15.  16.  13.   9.   6.   6.  12.  12.  11.  12.  12.  10.  11.  10.  10.
   9.  10.   9.  12.   9.   9.  11.   8.  10.   9.   8.   9.   8.   8.   9.
  19.  19.  18.  13.  10.  10.  12.  11.  11.  15.  11.  10.  14.]
[ 16.  20.  16.  18.  13.  14.  13.  10.  14.  12.   9.  14.  20.  16.  19.
  16.  13.  15.  14.  18.  15.  13.  14.  17.  21.  24.  19.  17.  18.  18.
  20.  22.  19.  16.  23.  24.  23.  22.  22.  17.  13.  13.  15.  18.  12.
  13.  20.  21.  23.  23.  22.  13.  10.  12.  12.  14.  13.  14.  21.  21.
  20.  23.  27.  30.  22.  22.  23.  25.  23.  22.  26.  28.  24.]
[ 41.  38.  32.  30.  37.  34.  42.  35.  28.  28.  33.  36.  42.  41.  41.
  45.  45.  35.  46.  59.  48.  59.  51.  41.  44.  48.  48.  46.  49.  49.
  53.  52.  49.  47.  50.  56.  54.  50.  54.  53.  52.  43.  44.  42.  47.
  42.  43.  46.  49.  46.  38.  38.  38.  34.  37.  45.  48.  40.  37.  50.
  49.  46.  46.  49.  51.  47.  48.  45.  43.  42.  42.  45.  53.]
[ 79.  74.  72.  63.  50.  43.  39.  50.  52.  46.  39.  43.  70.  81.  88.
  73.  58.  58.  53.  58.  50.  51.  45.  43.  66.  68.  71.  52.  37.  38.
  37.  36.  40.  34.  32.  39.  62.  60.  54.  40.  26.  29.  33.  35.  30.
  24.  24.  27.  43.  46.  39.  23.  23.  23.  20.  26.  26.  29.  24.  31.
  49.  48.  49.  38.  28.  30.  37.  40.  29.  27.  30.  34.  54.]
[ 45.  44.  35.  31.  29.  26.  24.  27.  31.  24.  23.  32.  43.  44.  46.
  35.  28.  29.  26.  27.  27.  26.  19.  28.  41.  43.  39.  27.  26.  21.
  21.  27.  17.  15.  14.  23.  37.  35.  26.  26.  23.  19.  25.  32.  23.
  23.  19.  20.  33.  34.  30.  26.  21.  25.  24.  25.  22.  25.  27.  33.
  40.  41.  40.  31.  29.  33.  28.  30.  23.  21.  22.  23.  30.]
[ 574.  568.  567.  549.  523.  497.  491.  480.  439.  455.  482.  511.
  592.  605.  602.  591.  573.  550.  553.  519.  525.  508.  517.  472.
  309.  546.  531.  502.  460.  455.  460.  435.  422.  411.  399.  432.
  472.  449.  428.  404.  392.  382.  380.  395.  376.  357.  348.  353.
  401.  404.  415.  393.  371.  327.  314.  315.  288.  294.  280.  302.
  328.  359.  364.  396.  393.  363.  370.  369.  332.  334.  325.  341.
  373.]
[ 292.  291.  286.  261.  235.  214.  206.  206.  194.  174.  192.  202.
  236.  258.  279.  276.  252.  238.  235.  227.  208.  189.  174.  179.
  225.  234.  245.  209.  191.  180.  170.  159.  146.  148.  138.  150.
  180.  178.  173.  154.  132.  117.  122.  129.  113.  110.  126.  140.
  167.  178.  172.  157.  149.  131.  120.  130.  126.  110.  111.  138.
  177.  172.  161.  148.  125.  117.  116.  120.  107.  106.  106.  109.
  150.]
[ 132.  132.  131.  115.  109.   97.   96.  101.   89.   91.   87.   98.
  110.  120.  124.  117.  109.  102.  100.   98.   95.   85.   82.   91.
  106.  104.  104.   85.   86.   80.   71.   73.   67.   62.   65.   69.
   87.   86.   84.   71.   65.   65.   51.   48.   45.   42.   50.   58.
   69.   73.   64.   61.   56.   58.   61.   65.   60.   53.   49.   59.
   69.   66.   72.   70.   57.   54.   56.   57.   57.   58.   54.   60.
   63.]
[ 278.  278.  263.  243.  227.  213.  223.  233.  216.  197.  199.  211.
  273.  268.  259.  215.  193.  175.  180.  174.  160.  164.  153.  196.
  238.  236.  216.  193.  177.  155.  155.  174.  182.  182.  194.  206.
  235.  241.  218.  190.  182.  194.  184.  169.  157.  146.  159.  183.
  202.  206.  198.  186.  174.  168.  170.  162.  161.  163.  155.  160.
  179.  237.  250.  257.  241.  233.  221.  226.  224.  208.  231.  238.
  261.]
[ 163.  152.  143.  145.  128.  118.  113.  102.   94.   94.  101.  111.
  126.  140.  137.  131.  113.  105.  101.   93.   93.   97.   92.  100.
  126.  130.  131.  118.   98.   99.   94.   86.   82.   77.   74.   81.
  123.  113.  106.   81.   62.   53.   59.   61.   54.   51.   60.   69.
  100.  106.  104.   75.   67.   62.   66.   60.   62.   53.   60.   66.
   86.   86.   83.   74.   64.   56.   55.   55.   53.   45.   49.   68.
   94.]
[ 211.  203.  196.  182.  180.  182.  175.  162.  166.  141.  135.  136.
  178.  177.  178.  173.  167.  154.  160.  159.  136.  125.  130.  138.
  168.  168.  170.  157.  136.  129.  133.  130.  115.  122.  123.  142.
  156.  147.  139.  130.  126.  126.  125.  114.  102.  100.   95.  111.
  158.  148.  139.  130.  118.  107.  104.   95.   89.   88.   85.  118.
  137.  139.  122.  121.   98.   94.   81.   90.   94.   94.  102.  117.
  132.]
[ 189.  199.  178.  163.  151.  134.  127.  127.  132.  126.  132.  148.
  172.  165.  165.  154.  142.  127.  129.  131.  126.  116.  140.  165.
  180.  171.  169.  136.  103.  110.  114.  104.   91.   89.  115.  129.
  171.  168.  157.  131.  109.   94.   83.   84.   81.   75.   90.  119.
  154.  152.  147.  105.   95.   93.   89.   86.   83.   89.  105.  120.
  157.  153.  156.  131.  115.  102.   97.   92.   93.   92.  102.  114.
  135.]
[ 813.  800.  787.  814.  774.  733.  730.  746.  728.  691.  697.  732.
  797.  847.  862.  848.  814.  773.  751.  708.  692.  698.  713.  739.
  817.  820.  810.  870.  810.  770.  776.  741.  728.  705.  668.  693.
  805.  814.  763.  736.  667.  652.  619.  621.  604.  615.  621.  610.
  649.  662.  690.  645.  644.  666.  673.  651.  675.  643.  615.  647.
  713.  743.  718.  670.  606.  588.  570.  584.  558.  521.  529.  556.
  599.]
   []
[ 121.  122.  132.  133.  123.  110.  110.  101.   97.   92.   83.   74.
   95.  104.  137.  126.  116.  117.  110.  100.   98.   91.   91.   85.
  115.  139.  124.  525.  467.  401.  397.  405.  400.  377.  325.  378.
  480.  498.  440.  391.  363.  326.  320.  310.  296.  294.  314.  368.
  468.  472.  445.  404.  374.  356.  356.  362.  350.  363.  376.  396.
  488.  496.  443.  424.  377.  361.  336.  348.  359.  354.  346.  393.
  451.]
[  96.  102.   71.   61.   63.   56.   57.   51.   53.   45.   49.   68.
   81.   83.   77.   70.   65.   61.   61.   62.   62.   53.   62.   68.
   79.   86.   69.   61.   56.   49.   42.   47.   45.   50.   49.   39.
   57.   57.   54.   38.   34.   34.   23.   23.   26.   27.   33.   32.
   58.   53.   53.   47.   35.   32.   29.   30.   32.   37.   37.   39.
   55.   55.   56.   44.   39.   38.   44.   25.   23.   27.   29.   38.
   52.]
[ 47.  52.  46.  46.  45.  43.  41.  44.  42.  47.  46.  39.  49.  56.  60.
  55.  52.  48.  48.  45.  39.  40.  40.  33.  41.  44.  44.  37.  32.  32.
  31.  32.  30.  35.  27.  21.  31.  27.  24.  19.  22.  27.  26.  24.  24.
  23.  29.  27.  33.  25.  27.  31.  28.  27.  29.  18.  21.  19.  21.  25.
  28.  26.  28.  30.  26.  26.  26.  25.  18.  19.  18.  22.  28.]
 None
[ 168.  158.  149.  136.  122.  110.  117.  124.  121.  110.  105.  121.
  166.  183.  203.  186.  171.  155.  142.  137.  130.  124.  125.  123.
  169.  173.  172.  135.  109.   95.  101.   86.   82.   83.   90.  106.
  135.  131.  121.  102.   94.   88.   91.   89.   85.   80.   80.   93.
  123.  115.  102.   83.   73.   70.   77.   79.   67.   63.   64.   81.
   91.   93.  101.   90.   68.   59.   71.   68.   62.   54.   57.   69.
   98.]
[ 181.  194.  184.  177.  153.  147.  144.  159.  141.  133.  138.  142.
  169.  185.  192.  160.  150.  130.  125.  119.  124.  113.  120.  129.
  156.  156.  155.  131.  119.  111.  108.  118.  115.  107.  120.  129.
  162.  155.  155.  137.  108.  102.  102.  100.  100.   95.   93.  101.
  120.  129.  130.  129.  104.  102.   92.   91.   90.   90.  100.  100.
  132.  124.  124.  118.  101.  101.  103.   95.  100.   87.   97.  102.
  108.]
[ 47.  41.  43.  40.  43.  37.  34.  33.  30.  29.  30.  29.  39.  35.  38.
  36.  37.  37.  35.  31.  28.  25.  27.  30.  33.  31.  30.  26.  26.  24.
  25.  25.  22.  21.  22.  28.  24.  28.  29.  24.  23.  23.  24.  25.  23.
  26.  31.  35.  39.  37.  37.  35.  29.  25.  27.  26.  30.  27.  29.  27.
  30.  29.  29.  28.  26.  25.  24.  26.  25.  24.  22.  27.  34.]
[ 101.   96.   73.   72.   74.   69.   64.   65.   65.   55.   55.   66.
  105.   98.  105.  110.  103.  104.   99.   99.   99.   82.   93.   86.
  126.  128.  117.   95.   79.   84.   76.   85.   86.   67.   66.   75.
   97.   96.   78.   63.   56.   58.   56.   72.   53.   49.   41.   58.
   73.   85.   64.   52.   51.   50.   55.   62.   41.   59.   63.   66.
   77.   87.   82.   65.   74.   72.   73.   80.   84.   71.   76.   74.
   91.]
[ 55.  52.  44.  36.  35.  31.  30.  34.  30.  28.  23.  31.  57.  57.  53.
  45.  42.  38.  30.  33.  29.  20.  26.  29.  51.  59.  59.  32.  30.  33.
  37.  37.  31.  33.  31.  39.  57.  56.  45.  29.  26.  27.  25.  28.  26.
  31.  28.  38.  49.  50.  39.  34.  28.  26.  27.  29.  28.  18.  23.  35.
  48.  49.  42.  33.  33.  32.  40.  49.  42.  37.  41.  47.  58.]
[ 56.  56.  44.  42.  37.  37.  39.  47.  45.  43.  41.  48.  48.  46.  45.
  46.  46.  46.  44.  44.  40.  37.  38.  46.  56.  55.  58.  49.  40.  38.
  43.  36.  43.  43.  36.  41.  47.  45.  42.  36.  27.  26.  26.  25.  26.
  24.  30.  28.  19.  22.  28.  28.  27.  34.  35.  32.  33.  32.  32.  30.
  30.  34.  28.  22.  26.  22.  25.  28.  24.  25.  32.  35.  40.]
[ 93.  88.  85.  72.  74.  59.  59.  66.  72.  64.  64.  67.  83.  77.  80.
  68.  57.  51.  45.  49.  41.  40.  51.  49.  73.  76.  63.  63.  50.  40.
  45.  41.  43.  36.  38.  39.  53.  50.  47.  44.  48.  47.  56.  56.  47.
  48.  50.  48.  65.  64.  57.  44.  46.  44.  48.  49.  53.  49.  40.  41.
  50.  51.  46.  45.  40.  45.  41.  48.  47.  46.  44.  44.  57.]
[ 48.  48.  39.  42.  39.  38.  39.  36.  36.  38.  37.  39.  49.  50.  45.
  40.  41.  44.  35.  37.  42.  41.  41.  40.  47.  50.  48.  40.  41.  41.
  36.  27.  31.  30.  31.  38.  39.  39.  35.  28.  29.  25.  24.  25.  25.
  22.  26.  26.  30.  30.  29.  32.  27.  23.  19.  23.  24.  26.  22.  20.
  24.  29.  26.  22.  20.  23.  26.  25.  23.  20.  17.  24.  33.]
[ 22.  21.  16.  14.  12.  12.  13.  13.  12.  13.  13.  13.  16.  16.  16.
  20.  17.  14.  15.  12.  11.   9.  11.   9.  12.  15.  18.  13.  10.  11.
  13.  11.  13.  12.  13.  11.  15.  13.  13.  13.  14.  11.  13.  12.  12.
